,_id,postUrl,title,description,score,statistics.actual.likeCount,statistics.actual.shareCount,statistics.actual.commentCount,statistics.expected.likeCount,statistics.expected.shareCount,statistics.expected.commentCount,minmax_norm
78,60fa3dd20302c91ae1a08bdc,https://www.facebook.com/groups/113207565442047/permalink/1877920945637358,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.4666666666666667,7,0,0,2,2,3,0.0005128580848413803
79,60fa3dd20302c91ae1a08bdd,https://www.facebook.com/136275539886594/posts/1063679703812835,This is a re-share of a post,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/agencia-estado/2018/10/22/apos-fala-de-filho-de-bolsonaro-sobre-stf-eymael-anuncia-apoio-a-haddad.htm?utm_source=facebook&utm_medium=social-media&utm_campaign=uol&utm_content=geral,-31.375,3,2,3,195,17,19,0.0002197963220748773
80,60fa3dd20302c91ae1a08bde,https://www.facebook.com/groups/1410993892279167/permalink/2302119676499913,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-3.625,7,1,0,4,3,4,0.0005128580848413803
81,60fa3dd20302c91ae1a08bdf,https://www.facebook.com/293662317766618/posts/509812102818304,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-3.2857142857142856,1,1,5,5,2,3,7.326544069162575e-05
82,60fa3dd20302c91ae1a08be0,https://www.facebook.com/groups/441206245913837/permalink/2171235996244178,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.36363636363636365,4,2,0,2,1,2,0.000293061762766503
83,60fa3dd20302c91ae1a08be1,https://www.facebook.com/groups/1060897340599184/permalink/2404944039527834,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-3.1666666666666665,5,0,1,3,2,3,0.0003663272034581288
84,60fa3dd20302c91ae1a08be2,https://www.facebook.com/groups/398168010656096/permalink/529411854198377,Delações da Odebrecht: Eymael é suspeito de receber caixa 2 para campanha,"Segundo delatores, presidente do PSDC teria recebido R$ 50 mil não declarados para campanha a presidente em 2010; político nega.",-10.75,1,1,0,13,7,6,7.326544069162575e-05
85,60fa3dd20302c91ae1a08be3,https://www.facebook.com/groups/354532604896853/permalink/750135202003256,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.6,2,2,0,2,2,1,0.0001465308813832515
86,60fa3dd20302c91ae1a08be4,https://www.facebook.com/groups/563305680483739/permalink/1200335670114067,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.75,1,0,3,3,2,2,7.326544069162575e-05
87,60fa3dd20302c91ae1a08be5,https://www.facebook.com/groups/823138907733799/permalink/2024604344253910,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.7647058823529411,4,0,0,2,2,3,0.000293061762766503
88,60fa3dd20302c91ae1a08be6,https://www.facebook.com/groups/376836219188958/permalink/1245134919025746,This is a re-share of a post,"José Maria Eymael, candidato da Democracia Cristã (DC), para presidência da república, no primeiro turno, declara seu apoio e voto em Haddad, após as declarações irresponsáveis de Eduardo, filho do candidato Bolsonaro e deputado federal, de que para fechar o STF - Supremo Tribunal Federal, precisaria somente de um soldado e um cabo, numa afronta ao mais alto grau das instituições da justiça brasileira e numa afronta à Democracia Brasileira.

#HaddadeManuelaSIM
#Caixa2doBosonaro
#eleNão

",-13.333333333333334,2,1,0,6,4,5,0.0001465308813832515
89,60fa3dd20302c91ae1a08be7,https://www.facebook.com/groups/376007789121091/permalink/1921543861234135,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-0.8461538461538461,2,0,0,2,2,2,0.0001465308813832515
90,60fa3dd20302c91ae1a08be8,https://www.facebook.com/groups/376836219188958/permalink/1248662422006329,This is a re-share of a post,"Quem diria, até o Eymael 👏

(@Motta)",-40.0,1,0,0,6,4,5,7.326544069162575e-05
91,60fa3dd20302c91ae1a08be9,https://www.facebook.com/groups/431738550292272/permalink/1395700497229401,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",-30.0,0,0,0,2,2,2,0.0
